"ID","Date","Period","Year","Set","Treatment","Block","Plot","Name","Slope","SLayer","TOC","TC","IC","TN","Unit","TCN","TOC_m","TC_m","IC_m","TN_m","TCN_m"
"3-3 MIDA",2021-08-31,"Treatment",2021,8,"Control",3,3,"MIDA","MID","A",22.59,22.83,0.2387,0.6025,"mg/L",37.8921161825726,56.83,57.22,0.3862,1.665,34.3663663663664
"3-3 TOPA",2021-07-21,"Treatment",2021,5,"Control",3,3,"TOPA","TOP","A",29.74,30.49,0.7553,5.124,"mg/L",5.9504293520687,35.345,35.875,0.52915,0.56355,63.7470823786377
"3-3 TOPA",2021-06-01,"Treatment",2021,3,"Control",3,3,"TOPA","TOP","A",35.66,36.27,0.6118,0.4811,"mg/L",75.3897318644772,35.345,35.875,0.52915,0.56355,63.7470823786377
"3-3 TOPA",2021-08-10,"Treatment",2021,7,"Control",3,3,"TOPA","TOP","A",59.57,60.01,0.4364,1.681,"mg/L",35.698988697204,35.345,35.875,0.52915,0.56355,63.7470823786377
"3-3 TOPA",2021-09-09,"Treatment",2021,9,"Control",3,3,"TOPA","TOP","A",101.3,101.8,0.516,3.761,"mg/L",27.0672693432598,35.345,35.875,0.52915,0.56355,63.7470823786377
"3-3 TOPA",2021-09-29,"Treatment",2021,10,"Control",3,3,"TOPA","TOP","A",96.13,96.51,0.3791,3.211,"mg/L",30.0560573030209,35.345,35.875,0.52915,0.56355,63.7470823786377
"3-3 TOPA",2021-07-31,"Treatment",2021,6,"Control",3,3,"TOPA","TOP","A",30.37,30.74,0.3678,0.7502,"mg/L",40.9757398027193,35.345,35.875,0.52915,0.56355,63.7470823786377
"3-3 TOPA",2021-08-31,"Treatment",2021,8,"Control",3,3,"TOPA","TOP","A",70.22,70.55,0.3253,2.069,"mg/L",34.0985983566941,35.345,35.875,0.52915,0.56355,63.7470823786377
"3-3BOTA",2022-06-01,"Treatment",2022,3,"Control",3,3,"BOTA","BOT","A",1.448,2.244,0.7958,0,"mg/L",NA,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2022-08-05,"Treatment",2022,7,"Control",3,3,"BOTA","BOT","A",36.51,36.93,0.4186,1.02,"mg/L",36.2058823529412,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2022-07-31,"Treatment",2022,6,"Control",3,3,"BOTA","BOT","A",12.44,14.83,2.389,0.1641,"mg/L",90.3717245581962,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2022-10-11,"Treatment",2022,10,"Control",3,3,"BOTA","BOT","A",104.7,105.3,0.597,1.851,"mg/L",56.8881685575365,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2022-07-11,"Treatment",2022,5,"Control",3,3,"BOTA","BOT","A",6.199,9.071,2.872,0.1034,"mg/L",87.7272727272727,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2023-06-25,"Post-treatment",2023,1,"Control",3,3,"BOTA","BOT","A",6.728,9.583,2.855,0.4967,"mg/L",19.2933360177169,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2022-06-22,"Treatment",2022,4,"Control",3,3,"BOTA","BOT","A",13.08,13.95,0.8714,0.1689,"mg/L",82.5932504440497,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2022-08-21,"Treatment",2022,8,"Control",3,3,"BOTA","BOT","A",3.699,4.238,0.5386,0,"mg/L",NA,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2023-07-19,"Post-treatment",2023,2,"Control",3,3,"BOTA","BOT","A",8.361,9.533,1.172,0.4846,"mg/L",19.6718943458522,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2022-09-12,"Treatment",2022,9,"Control",3,3,"BOTA","BOT","A",5.847,8.224,2.378,0.1014,"mg/L",81.1045364891519,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2022-05-27,"Treatment",2022,2,"Control",3,3,"BOTA","BOT","A",6.29,7.819,1.529,0.1967,"mg/L",39.7508896797153,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTA",2022-05-22,"Treatment",2022,1,"Control",3,3,"BOTA","BOT","A",10.8,14.14,3.347,0.2319,"mg/L",60.9745579991376,12.5477921993693,13.118211038934,0.570606339689667,0.296380407505,56.2031567354903
"3-3BOTC",2022-06-01,"Treatment",2022,3,"Control",3,3,"BOTC","BOT","C",3.063,4.471,1.408,0.1778,"mg/L",25.1462317210349,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2022-08-21,"Treatment",2022,8,"Control",3,3,"BOTC","BOT","C",2.195,4.9,2.705,0.06143,"mg/L",79.7655868468175,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2022-07-11,"Treatment",2022,5,"Control",3,3,"BOTC","BOT","C",2.548,9.276,6.728,0,"mg/L",NA,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2022-07-31,"Treatment",2022,6,"Control",3,3,"BOTC","BOT","C",5.204,7.286,2.083,0.08323,"mg/L",87.5405502823501,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2022-08-05,"Treatment",2022,7,"Control",3,3,"BOTC","BOT","C",3.429,7.099,3.67,0.03636,"mg/L",195.24202420242,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2022-06-22,"Treatment",2022,4,"Control",3,3,"BOTC","BOT","C",1.01,1.596,0.5856,0,"mg/L",NA,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2022-05-22,"Treatment",2022,1,"Control",3,3,"BOTC","BOT","C",2.976,6.847,3.872,0.05217,"mg/L",131.244009967414,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2022-10-11,"Treatment",2022,10,"Control",3,3,"BOTC","BOT","C",2.583,4.022,1.439,0.04992,"mg/L",80.5689102564103,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2022-09-12,"Treatment",2022,9,"Control",3,3,"BOTC","BOT","C",2.251,7.828,5.578,0.03438,"mg/L",227.690517742874,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2022-05-27,"Treatment",2022,2,"Control",3,3,"BOTC","BOT","C",2.983,5.275,2.292,0.08291,"mg/L",63.6232058859004,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2023-07-19,"Post-treatment",2023,2,"Control",3,3,"BOTC","BOT","C",3.177,6.418,3.241,0.4713,"mg/L",13.6176532993847,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3BOTC",2023-06-25,"Post-treatment",2023,1,"Control",3,3,"BOTC","BOT","C",4.294,8.309,4.015,0.549,"mg/L",15.1347905282331,5.16881412894667,6.34935020735033,1.18091107827867,0.150818772815,45.8183159124655
"3-3MIDA",2022-07-31,"Treatment",2022,6,"Control",3,3,"MIDA","MID","A",103,103.6,0.5909,3.49,"mg/L",29.6848137535817,48.8421700157834,49.1136414167451,0.271157114818857,1.47470973171429,35.132206809582
"3-3MIDC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.37975326433134,3.82861013758267,0.448856873251333,0.13937339208,44.1567162837007
"3-3TOPA",2022-07-11,"Treatment",2022,5,"Control",3,3,"TOPA","TOP","A",53.55,54.07,0.5143,1.646,"mg/L",32.8493317132442,71.77767503,72.0092080333333,0.232533004333333,0.802193625,121.925645268611
"3-3TOPA",2023-06-25,"Post-treatment",2023,1,"Control",3,3,"TOPA","TOP","A",63.25,64.13,0.884,1.753,"mg/L",36.5830005704507,71.77767503,72.0092080333333,0.232533004333333,0.802193625,121.925645268611
"3-3TOPA",2023-07-19,"Post-treatment",2023,2,"Control",3,3,"TOPA","TOP","A",47.99,48.8,0.8059,1.506,"mg/L",32.4037184594954,71.77767503,72.0092080333333,0.232533004333333,0.802193625,121.925645268611
"3-3TOPA",2022-10-11,"Treatment",2022,10,"Control",3,3,"TOPA","TOP","A",3.874,6.425,2.551,0.0544,"mg/L",118.106617647059,71.77767503,72.0092080333333,0.232533004333333,0.802193625,121.925645268611
